metadata:
  id: lens_registry
  version: 1.0
  status: active_docs_first_v2
  last_validated: 2026-04-05
  markdown_master_ref: 02_linser/LINSEINDEKS.md
  role_layer_ref: 02_linser/LINSEKARTLAG_IKKE_KOMMUNALE_ROLLER.md

groups:
  - id: A
    name: systemforstaelse_og_helhet
  - id: B
    name: verdier_etikk_og_legitimitet
  - id: C
    name: okonomi_og_ressurser
  - id: D
    name: juss_risiko_og_kontroll
  - id: E
    name: mennesker_og_atferd
  - id: F
    name: endring_og_gjennomforing
  - id: G
    name: kunnskap_og_analyse
  - id: H
    name: kommunikasjon_og_offentlighet
  - id: I
    name: teknologi_og_design
  - id: J
    name: kritikk_og_kvalitetssikring
  - id: K
    name: syntese_og_beslutning
  - id: L
    name: operasjonalisering

lenses:
  - { id: A1, name: systemteoretikeren, group: A, standard_weight: 0.18, role_layer: meta_og_syntese, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [kompleksitet, helhet, avhengigheter] }
  - { id: A2, name: organisasjonsteoretikeren, group: A, standard_weight: 0.18, role_layer: meta_og_syntese, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [roller, ansvar, styring] }
  - { id: A3, name: intergovernance_forvalteren, group: A, standard_weight: 0.25, role_layer: meta_og_syntese, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [stat, kommune, samarbeid] }
  - { id: A4, name: orkestratoren, group: A, standard_weight: 0.30, role_layer: meta_og_syntese, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [syntese, samordning, leverage] }
  - { id: B1, name: etiske_filosof, group: B, standard_weight: 0.18, role_layer: normative_og_samfunnspolitiske, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [etikk, rettferdighet, verdier] }
  - { id: B2, name: politisk_teoretiker, group: B, standard_weight: 0.25, role_layer: normative_og_samfunnspolitiske, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [demokrati, legitimitet, politisk_handlingsrom] }
  - { id: B3, name: konfuciansk_leder, group: B, standard_weight: 0.20, role_layer: normative_og_samfunnspolitiske, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [moral, langsiktighet, rollemodell] }
  - { id: B4, name: tjenestelederen, group: B, standard_weight: 0.20, role_layer: normative_og_samfunnspolitiske, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [brukerforpliktelse, empati, tjenende_ledelse] }
  - { id: C1, name: samfunnsokonomen, group: C, standard_weight: 0.25, role_layer: faglige_ekspertroller, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [kost_nytte, prioritering, alternativkostnad] }
  - { id: C2, name: okonomen, group: C, standard_weight: 0.25, role_layer: kommune_og_stabsnaer, municipality_near: true, exclude_from_municipal_domain: false, typical_triggers: [budsjett, regnskap, kontroll] }
  - { id: C3, name: politiske_okonom, group: C, standard_weight: 0.25, role_layer: normative_og_samfunnspolitiske, municipality_near: false, exclude_from_municipal_domain: true, typical_triggers: [interesser, makt, budsjettkamp] }
